Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.69    0.00 1000001/1000001     std::operator<(std::strong_ordering, std::__cmp_cat::__unspec) [34]
                0.60    0.00 1000001/1000001     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator--() [37]
                0.39    0.00  999999/2333332     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++() [30]
                0.19    0.00 1000001/1000001     std::__cmp_cat::__unspec::__unspec(std::__cmp_cat::__unspec*) [48]
                0.00    0.00       2/2000003     bool __gnu_cxx::operator==<char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [17]
-----------------------------------------------
                0.00    6.81       2/2           infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[7]     20.1    0.00    6.81       2         void std::reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [7]
                0.38    6.43       2/2           void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
                0.00    0.00       2/2           std::iterator_traits<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [136]
-----------------------------------------------
                0.34    5.84  666667/666667      infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[8]     18.3    0.34    5.84  666667         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator+=(char) [8]
                0.72    5.13  666667/1333334     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
-----------------------------------------------
                0.00    0.00      49/1333383     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned int, unsigned int, char const*, unsigned int) [54]
                0.98    4.07 1333334/1333383     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
[9]     14.9    0.98    4.07 1333383         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::capacity() const [9]
                0.87    3.20 1333383/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [10]
-----------------------------------------------
                0.00    0.00      54/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [52]
                0.87    3.20 1333383/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::capacity() const [9]
[10]    12.0    0.87    3.20 1333437         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [10]
                0.70    1.57 1333437/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [19]
                0.93    0.00 1333437/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [14]
-----------------------------------------------
                0.00    3.34       1/1           main [1]
[11]     9.9    0.00    3.34       1         prefixToParseTree(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
                0.57    2.77       1/1           createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
                0.00    0.00       1/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::end() [60]
                0.00    0.00       1/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::begin() [64]
-----------------------------------------------
                              666666             createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
                0.57    2.77       1/1           prefixToParseTree(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[12]     9.9    0.57    2.77       1+666666  createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
                0.28    0.56  666667/2000003     bool __gnu_cxx::operator==<char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [17]
                0.51    0.31  666667/666667      __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int) [32]
                0.76    0.00 1333334/4666665     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator*() const [15]
                0.23    0.00  666667/666667      ParseTree::ParseTree(char) [47]
                0.07    0.00  333333/333333      ParseTree::setRightNode(ParseTree*) [55]
                0.06    0.00  333333/333333      ParseTree::setLeftNode(ParseTree*) [56]
                              666666             createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
-----------------------------------------------
                0.00    0.00       1/1333339     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [68]
                0.00    0.00       2/1333339     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [65]
                0.00    0.00       2/1333339     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [62]
                0.71    2.13 1333334/1333339     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
[13]     8.4    0.71    2.13 1333339         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned int) [13]
                0.93    0.00 1333339/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [14]
                0.69    0.00 1333339/2666673     std::char_traits<char>::assign(char&, char const&) [24]
                0.51    0.00 1333339/1333339     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned int) [40]
-----------------------------------------------
                0.00    0.00       1/4000225     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [68]
                0.00    0.00       2/4000225     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [62]
                0.00    0.00       4/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::begin() [64]
                0.00    0.00       4/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::end() [60]
                0.00    0.00       4/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [59]
                0.00    0.00      49/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned int, unsigned int, char const*, unsigned int) [54]
                0.00    0.00      51/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned int) [53]
                0.93    0.00 1333334/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
                0.93    0.00 1333339/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned int) [13]
                0.93    0.00 1333437/4000225     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [10]
[14]     8.3    2.80    0.00 4000225         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [14]
-----------------------------------------------
                0.76    0.00 1333333/4666665     infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
                0.76    0.00 1333334/4666665     createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
                1.14    0.00 1999998/4666665     void std::iter_swap<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [16]
[15]     7.9    2.66    0.00 4666665         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator*() const [15]
-----------------------------------------------
                0.50    2.11  999999/999999      void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
[16]     7.7    0.50    2.11  999999         void std::iter_swap<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [16]
                1.14    0.00 1999998/4666665     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator*() const [15]
                0.27    0.70  999999/999999      std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<char> >, std::is_move_constructible<char>, std::is_move_assignable<char> >::value, void>::type std::swap<char>(char&, char&) [28]
-----------------------------------------------
                0.00    0.00       2/2000003     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
                0.28    0.56  666667/2000003     createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
                0.56    1.11 1333334/2000003     infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[17]     7.4    0.84    1.67 2000003         bool __gnu_cxx::operator==<char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [17]
                1.67    0.00 4000006/6000008     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const [18]
-----------------------------------------------
                0.83    0.00 2000002/6000008     decltype (std::__detail::__synth3way((declval<char*&>)(), (declval<char*&>)())) __gnu_cxx::operator<=><char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [20]
                1.67    0.00 4000006/6000008     bool __gnu_cxx::operator==<char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [17]
[18]     7.4    2.50    0.00 6000008         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const [18]
-----------------------------------------------
                0.70    1.57 1333437/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [10]
[19]     6.7    0.70    1.57 1333437         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [19]
                0.63    0.94 1333437/1333437     std::pointer_traits<char const*>::pointer_to(char const&) [23]
-----------------------------------------------
                0.63    1.31 1000001/1000001     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
[20]     5.7    0.63    1.31 1000001         decltype (std::__detail::__synth3way((declval<char*&>)(), (declval<char*&>)())) __gnu_cxx::operator<=><char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [20]
                0.83    0.00 2000002/6000008     __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const [18]
                0.48    0.00 1000001/1000001     auto std::__detail::_Synth3way::operator()<char*, char*>(char* const&, char* const&) const [41]
-----------------------------------------------
                0.00    1.83       1/1           main [1]
[21]     5.4    0.00    1.83       1         getBinaryTreeHeight(ParseTree*) [21]
                0.60    1.23       1/1           getNodeHeight(ParseTree*) [22]
-----------------------------------------------
                             1333334             getNodeHeight(ParseTree*) [22]
                0.60    1.23       1/1           getBinaryTreeHeight(ParseTree*) [21]
[22]     5.4    0.60    1.23       1+1333334 getNodeHeight(ParseTree*) [22]
                0.45    0.00  666667/1666668     ParseTree::getLeftNode(ParseTree*) [25]
                0.41    0.00  666667/666667      long long const& std::max<long long>(long long const&, long long const&) [43]
                0.36    0.00  666667/1666667     ParseTree::getRightNode(ParseTree*) [31]
                             1333334             getNodeHeight(ParseTree*) [22]
-----------------------------------------------
                0.63    0.94 1333437/1333437     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [19]
[23]     4.6    0.63    0.94 1333437         std::pointer_traits<char const*>::pointer_to(char const&) [23]
                0.40    0.54 1333437/1333437     char const* std::addressof<char const>(char const&) [29]
-----------------------------------------------
                0.69    0.00 1333334/2666673     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
                0.69    0.00 1333339/2666673     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned int) [13]
[24]     4.0    1.37    0.00 2666673         std::char_traits<char>::assign(char&, char const&) [24]
-----------------------------------------------
                0.00    0.00       1/1666668     getNodeTruthValue(ParseTree*, std::unordered_map<char, bool, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, bool> > >*) [66]
                0.45    0.00  666667/1666668     getNodeHeight(ParseTree*) [22]
                0.68    0.00 1000000/1666668     inOrderTraversal(ParseTree*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [5]
[25]     3.3    1.13    0.00 1666668         ParseTree::getLeftNode(ParseTree*) [25]
-----------------------------------------------
                                                 <spontaneous>
[26]     3.1    1.06    0.00                 __x86.get_pc_thunk.bx [26]
-----------------------------------------------
                                                 <spontaneous>
[27]     3.1    1.06    0.00                 _dl_relocate_static_pie [27]
-----------------------------------------------
                0.27    0.70  999999/999999      void std::iter_swap<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [16]
[28]     2.9    0.27    0.70  999999         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<char> >, std::is_move_constructible<char>, std::is_move_assignable<char> >::value, void>::type std::swap<char>(char&, char&) [28]
                0.70    0.00 2999997/2999999     std::remove_reference<char&>::type&& std::move<char&>(char&) [33]
-----------------------------------------------
                0.40    0.54 1333437/1333437     std::pointer_traits<char const*>::pointer_to(char const&) [23]
[29]     2.8    0.40    0.54 1333437         char const* std::addressof<char const>(char const&) [29]
                0.54    0.00 1333437/1333437     char const* std::__addressof<char const>(char const&) [39]
-----------------------------------------------
                0.39    0.00  999999/2333332     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
                0.53    0.00 1333333/2333332     infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[30]     2.7    0.92    0.00 2333332         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++() [30]
-----------------------------------------------
                0.36    0.00  666667/1666667     getNodeHeight(ParseTree*) [22]
                0.55    0.00 1000000/1666667     inOrderTraversal(ParseTree*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [5]
[31]     2.7    0.91    0.00 1666667         ParseTree::getRightNode(ParseTree*) [31]
-----------------------------------------------
                0.51    0.31  666667/666667      createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
[32]     2.4    0.51    0.31  666667         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int) [32]
                0.31    0.00  666667/666675      __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::__normal_iterator(char* const&) [46]
-----------------------------------------------
                0.00    0.00       1/2999999     std::unordered_map<char, bool, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, bool> > >::operator[](char&&) [69]
                0.00    0.00       1/2999999     std::__detail::_Map_base<char, std::pair<char const, bool>, std::allocator<std::pair<char const, bool> >, std::__detail::_Select1st, std::equal_to<char>, std::hash<char>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](char&&) [70]
                0.70    0.00 2999997/2999999     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<char> >, std::is_move_constructible<char>, std::is_move_assignable<char> >::value, void>::type std::swap<char>(char&, char&) [28]
[33]     2.1    0.70    0.00 2999999         std::remove_reference<char&>::type&& std::move<char&>(char&) [33]
-----------------------------------------------
                0.69    0.00 1000001/1000001     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
[34]     2.0    0.69    0.00 1000001         std::operator<(std::strong_ordering, std::__cmp_cat::__unspec) [34]
-----------------------------------------------
                0.00    0.00       4/1333338     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::end() [60]
                0.68    0.00 1333334/1333338     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [3]
[35]     2.0    0.68    0.00 1333338         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [35]
-----------------------------------------------
                                                 <spontaneous>
[36]     1.8    0.62    0.00                 _init [36]
-----------------------------------------------
                0.60    0.00 1000001/1000001     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
[37]     1.8    0.60    0.00 1000001         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator--() [37]
-----------------------------------------------
                              666666             ParseTree::~ParseTree() [38]
                0.60    0.00       1/1           main [1]
[38]     1.8    0.60    0.00       1+666666  ParseTree::~ParseTree() [38]
                              666666             ParseTree::~ParseTree() [38]
-----------------------------------------------
                0.54    0.00 1333437/1333437     char const* std::addressof<char const>(char const&) [29]
[39]     1.6    0.54    0.00 1333437         char const* std::__addressof<char const>(char const&) [39]
-----------------------------------------------
                0.51    0.00 1333339/1333339     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned int) [13]
[40]     1.5    0.51    0.00 1333339         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned int) [40]
-----------------------------------------------
                0.48    0.00 1000001/1000001     decltype (std::__detail::__synth3way((declval<char*&>)(), (declval<char*&>)())) __gnu_cxx::operator<=><char*, char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [20]
[41]     1.4    0.48    0.00 1000001         auto std::__detail::_Synth3way::operator()<char*, char*>(char* const&, char* const&) const [41]
-----------------------------------------------
                0.43    0.04  666666/666666      infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[42]     1.4    0.43    0.04  666666         Stack::push(char) [42]
                0.04    0.00      19/19          Stack::resizeArray() [57]
-----------------------------------------------
                0.41    0.00  666667/666667      getNodeHeight(ParseTree*) [22]
[43]     1.2    0.41    0.00  666667         long long const& std::max<long long>(long long const&, long long const&) [43]
-----------------------------------------------
                0.00    0.00       4/666671      getNodeTruthValue(ParseTree*, std::unordered_map<char, bool, std::hash<char>, std::equal_to<char>, std::allocator<std::pair<char const, bool> > >*) [66]
                0.39    0.00  666667/666671      inOrderTraversal(ParseTree*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [5]
[44]     1.2    0.39    0.00  666671         ParseTree::getValue() [44]
-----------------------------------------------
                0.35    0.00  666666/666666      infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[45]     1.0    0.35    0.00  666666         Stack::pop() [45]
-----------------------------------------------
                0.00    0.00       4/666675      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::begin() [64]
                0.00    0.00       4/666675      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::end() [60]
                0.31    0.00  666667/666675      __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++(int) [32]
[46]     0.9    0.31    0.00  666675         __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::__normal_iterator(char* const&) [46]
-----------------------------------------------
                0.23    0.00  666667/666667      createParseTree(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [12]
[47]     0.7    0.23    0.00  666667         ParseTree::ParseTree(char) [47]
-----------------------------------------------
                0.19    0.00 1000001/1000001     void std::__reverse<__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(__gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::random_access_iterator_tag) [6]
[48]     0.6    0.19    0.00 1000001         std::__cmp_cat::__unspec::__unspec(std::__cmp_cat::__unspec*) [48]
-----------------------------------------------
                0.16    0.00       1/1           infixToPrefix(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [2]
[49]     0.5    0.16    0.00       1         Stack::~Stack() [49]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.4    0.13    0.00                 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [50]
-----------------------------------------------
                0.10    0.00       1/1           parseTreeToInfix[abi:cxx11](ParseTree*) [4]
[51]     0.3    0.10    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [51]
                0.00    0.00       1/1           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [68]
